android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.wearable.view.ObservableScrollView -> android.support.wearable.view.ObservableScrollView:
    android.support.wearable.view.ObservableScrollView$OnScrollListener mOnScrollListener -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void setOnScrollListener(android.support.wearable.view.ObservableScrollView$OnScrollListener) -> setOnScrollListener
android.support.wearable.view.ObservableScrollView$OnScrollListener -> android.support.wearable.view.ab:
    void onScroll(float) -> a
android.support.wearable.view.ViewportDrawable -> android.support.wearable.view.ac:
    android.graphics.drawable.Drawable mDrawable -> a
    int mAlpha -> b
    boolean mDither -> c
    int mColorFilterColor -> d
    android.graphics.PorterDuff$Mode mColorFilterMode -> e
    android.graphics.ColorFilter mColorFilter -> f
    boolean mFilterBitmap -> g
    int mChangingConfigs -> h
    int mMaxPosX -> i
    int mMaxPosY -> j
    float mPositionX -> k
    float mPositionY -> l
    int mCenterOffsetX -> m
    int mCenterOffsetY -> n
    android.graphics.Rect mDrawableBounds -> o
    float mScale -> p
    int mSrcWidth -> q
    int mSrcHeight -> r
    float mWidthStepSize -> s
    float mHeightStepSize -> t
    void <init>() -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setDrawable(android.graphics.drawable.Drawable) -> a
    void setPosition(float,float) -> a
    void setStops(int,int) -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void recomputeScale() -> a
    void draw(android.graphics.Canvas) -> draw
    float limit(float,int,int) -> a
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    void jumpToCurrentState() -> jumpToCurrentState
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    boolean isStateful() -> isStateful
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.wearable.view.WatchViewStub -> android.support.wearable.view.WatchViewStub:
    boolean mLastKnownRound -> a
    int mRectLayout -> b
    int mRoundLayout -> c
    boolean mInflateNeeded -> d
    boolean mWindowInsetsApplied -> e
    boolean mWindowOverscan -> f
    android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener mListener -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnLayoutInflatedListener(android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener) -> setOnLayoutInflatedListener
    void setRectLayout(int) -> setRectLayout
    void setRoundLayout(int) -> setRoundLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void onLayout(boolean,int,int,int,int) -> onLayout
    void inflate() -> a
android.support.wearable.view.WatchViewStub$OnLayoutInflatedListener -> android.support.wearable.view.ad:
    void onLayoutInflated(android.support.wearable.view.WatchViewStub) -> a
com.example.android.google.wearable.app.ClientPaths -> com.example.android.google.wearable.app.a:
    java.io.File ROOT -> a
    com.example.android.google.wearable.app.data.SensorNames sensorNames -> k
    java.lang.String subjectDirectory -> l
    java.io.File subjectFile -> m
    java.lang.String sensorDirectory -> n
    java.io.File sensorFile -> b
    java.lang.String publicKeyDirectory -> o
    java.io.File publicKeyFile -> c
    java.lang.String timezone -> p
    java.lang.Integer RECORD_LIMIT -> q
    java.lang.Boolean sending -> r
    java.lang.Boolean encrypting -> s
    java.lang.Boolean writing -> d
    java.lang.Boolean dustConnected -> e
    android.content.Context mainContext -> f
    com.example.android.google.wearable.app.messaging.DeviceClient client -> g
    int bytesWritten -> h
    android.util.SparseLongArray lastSensorData -> t
    android.location.Location currentLocation -> i
    com.example.android.google.wearable.app.encryption.HybridEncrypter hybridEncrypter -> u
    java.lang.Integer SUBJECT_ID -> j
    org.json.JSONArray sensorData -> v
    java.lang.Integer recordCount -> w
    java.lang.String getSensorName(int) -> a
    void setContext(android.content.Context) -> a
    java.io.File createFile(java.lang.String) -> a
    void incrementCount() -> a
    com.example.android.google.wearable.app.encryption.HybridEncrypter createEncrypter() -> b
    java.lang.String getTimeZone() -> c
    java.lang.String initTimeZone() -> g
    double round5(double) -> a
    java.lang.Integer getSubjectID() -> d
    boolean writeDataToFile(java.lang.String,java.io.File,java.lang.Boolean) -> a
    java.lang.String readDataFromFile(java.io.File) -> a
    void setSubjectID(java.lang.Integer) -> a
    void checkLastDust() -> e
    void appendData(org.json.JSONObject) -> a
    void clearData() -> f
    void createDataPostRequest() -> h
    void addSensorData(int,int,long,float[]) -> a
    void <clinit>() -> <clinit>
com.example.android.google.wearable.app.MainActivity -> com.example.android.google.wearable.app.MainActivity:
    java.text.SimpleDateFormat AMBIENT_DATE_FORMAT -> i
    java.lang.String receiveBuffer -> j
    com.example.android.google.wearable.app.bluetooth.RFduinoService rfduinoService -> k
    android.bluetooth.BluetoothDevice bluetoothDevice -> l
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> m
    java.util.concurrent.ScheduledExecutorService mScheduler -> n
    int state -> o
    int subjectID -> p
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> a
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    java.io.InputStream mmInputStream -> d
    java.lang.Thread workerThread -> e
    byte[] readBuffer -> f
    int readBufferPosition -> g
    boolean stopWorker -> h
    android.hardware.SensorManager mSensorManager -> q
    android.hardware.Sensor mHeartrateSensor -> r
    int MIN_CLICK_INTERVAL -> s
    long mLastClickTime -> t
    java.util.Random RAND -> u
    android.widget.ToggleButton spiroToggleButton -> v
    java.lang.Boolean sensorChecked -> w
    java.lang.String statusString -> x
    android.widget.TextView riskText -> y
    android.widget.TextView riskView -> z
    android.widget.TextView subjectView -> A
    android.widget.TextView lastSensorView -> B
    android.widget.ImageView smileView -> C
    java.util.TimerTask riskTask -> D
    java.util.Timer riskTimer -> E
    int lastRiskValue -> F
    java.lang.String mobileNodeId -> G
    android.widget.RelativeLayout mRectBackground -> H
    android.widget.RelativeLayout mRoundBackground -> I
    android.content.BroadcastReceiver bluetoothStateReceiver -> J
    android.content.BroadcastReceiver scanModeReceiver -> K
    android.content.ServiceConnection rfduinoServiceConnection -> L
    android.content.BroadcastReceiver rfduinoReceiver -> M
    java.lang.Integer UPDATE_INTERVAL_MS -> N
    java.lang.Integer FASTEST_INTERVAL_MS -> O
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void retrieveDeviceNode() -> h
    void updateRiskUI(int,boolean) -> a
    void scheduleGetRisk() -> i
    void registerDust() -> j
    void unregisterDust() -> k
    void initMainUI() -> l
    void updateDisplay() -> m
    void registerIDFromSpeech() -> n
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void createRiskPostRequest() -> o
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    void ProcessReceivedData(java.lang.String) -> a
    void upgradeState(int) -> b
    void downgradeState(int) -> c
    void updateState(int) -> d
    void addData(byte[]) -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
    void onFinishActivity(android.view.View) -> onFinishActivity
    void startMeasurement() -> p
    void stopMeasurement() -> q
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onConnected(android.os.Bundle) -> b
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onLocationChanged(android.location.Location) -> a
    void onEnterAmbient(android.os.Bundle) -> a
    java.lang.Boolean findBT() -> c
    void openBT() -> d
    void beginListenForData() -> e
    void closeBT() -> f
    android.widget.RelativeLayout access$002(com.example.android.google.wearable.app.MainActivity,android.widget.RelativeLayout) -> a
    android.widget.RelativeLayout access$102(com.example.android.google.wearable.app.MainActivity,android.widget.RelativeLayout) -> b
    void access$200(com.example.android.google.wearable.app.MainActivity) -> a
    com.google.android.gms.common.api.GoogleApiClient access$300(com.example.android.google.wearable.app.MainActivity) -> b
    java.lang.String access$402(java.lang.String) -> b
    java.lang.String access$400() -> g
    void access$500(com.example.android.google.wearable.app.MainActivity) -> c
    android.widget.ToggleButton access$600(com.example.android.google.wearable.app.MainActivity) -> d
    android.bluetooth.BluetoothDevice access$700(com.example.android.google.wearable.app.MainActivity) -> e
    android.content.ServiceConnection access$800(com.example.android.google.wearable.app.MainActivity) -> f
    void access$900(com.example.android.google.wearable.app.MainActivity,int) -> a
    void access$1000(com.example.android.google.wearable.app.MainActivity,int) -> b
    com.example.android.google.wearable.app.bluetooth.RFduinoService access$1102(com.example.android.google.wearable.app.MainActivity,com.example.android.google.wearable.app.bluetooth.RFduinoService) -> a
    com.example.android.google.wearable.app.bluetooth.RFduinoService access$1100(com.example.android.google.wearable.app.MainActivity) -> g
    void access$1200(com.example.android.google.wearable.app.MainActivity,byte[]) -> a
    android.hardware.Sensor access$1300(com.example.android.google.wearable.app.MainActivity) -> h
    android.hardware.SensorManager access$1400(com.example.android.google.wearable.app.MainActivity) -> i
    void <clinit>() -> <clinit>
com.example.android.google.wearable.app.MainActivity$1 -> com.example.android.google.wearable.app.b:
    com.example.android.google.wearable.app.MainActivity this$0 -> a
    void <init>(com.example.android.google.wearable.app.MainActivity) -> <init>
    void onLayoutInflated(android.support.wearable.view.WatchViewStub) -> a
com.example.android.google.wearable.app.MainActivity$10 -> com.example.android.google.wearable.app.c:
    com.example.android.google.wearable.app.MainActivity this$0 -> a
    void <init>(com.example.android.google.wearable.app.MainActivity) -> <init>
    void run() -> run
com.example.android.google.wearable.app.MainActivity$11 -> com.example.android.google.wearable.app.d:
    com.example.android.google.wearable.app.MainActivity this$0 -> a
    void <init>(com.example.android.google.wearable.app.MainActivity) -> <init>
    void onResult(com.google.android.gms.common.api.Status) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.example.android.google.wearable.app.MainActivity$12 -> com.example.android.google.wearable.app.e:
    android.os.Handler val$handler -> a
    com.example.android.google.wearable.app.MainActivity this$0 -> b
    void <init>(com.example.android.google.wearable.app.MainActivity,android.os.Handler) -> <init>
    void run() -> run
com.example.android.google.wearable.app.MainActivity$12$1 -> com.example.android.google.wearable.app.f:
    com.example.android.google.wearable.app.TestData val$data -> a
    com.example.android.google.wearable.app.MainActivity$12 this$1 -> b
